Country,State,Confirmed,Deaths,Recovered,Date,Fatality_rate
Russia,Berlin,1486.0,,50392.0,2022-05-07,
France,New York,24762.0,2656.0,51021.0,2022-01-29,0.10726112591874647
United Kingdom,Karnataka,27613.0,4875.0,18420.0,2021-07-20,0.17654727845579982
United States,Florida,4196.0,2299.0,17202.0,2022-07-04,0.547902764537655
Russia,Moscow,,3882.0,2394.0,2021-12-21,
Mexico,Paris,77349.0,1495.0,31485.0,2020-01-17,0.019327980969372584
France,New York,65839.0,3161.0,,2020-03-08,0.04801105727608256
Italy,Karnataka,42916.0,1450.0,15939.0,2020-05-12,0.03378693261254544
France,Paris,9572.0,775.0,42735.0,2021-11-30,0.08096531550355203
United States,London,29225.0,4489.0,28159.0,2022-07-07,0.15360136869118904
Italy,Paris,,2448.0,,2021-03-05,
Spain,California,,4102.0,68365.0,2020-11-03,
Italy,New York,33275.0,4793.0,68806.0,2021-10-11,0.1440420736288505
Russia,Texas,73379.0,1159.0,57197.0,2020-06-22,0.015794709658076563
Spain,Berlin,2105.0,3575.0,17151.0,2021-02-15,1.6983372921615203
France,Moscow,60896.0,4152.0,49544.0,2020-04-06,0.06818181818181818
Mexico,Texas,44209.0,1982.0,15133.0,2021-11-13,0.044832500169648716
Germany,Karnataka,98175.0,2676.0,1069.0,2020-06-02,0.027257448433919022
Mexico,New York,43487.0,473.0,,2021-11-25,0.010876813760434152
France,Berlin,19051.0,4228.0,68009.0,2020-08-29,0.22193060731720118
United States,Paris,95244.0,2191.0,33538.0,2020-10-30,0.023004073747427658
Germany,New York,78400.0,1652.0,49588.0,2020-10-11,0.02107142857142857
France,Paris,67961.0,3898.0,67293.0,2020-01-27,0.057356425008460735
United Kingdom,London,61156.0,850.0,38638.0,2021-02-05,0.013898881548825954
Russia,California,58175.0,2664.0,63810.0,2020-12-25,0.04579286635152557
United Kingdom,Maharashtra,,4128.0,29257.0,2020-02-29,
Spain,New York,19976.0,575.0,56651.0,2020-07-20,0.028784541449739687
Brazil,Karnataka,57866.0,974.0,49772.0,2022-01-31,0.016831991151971797
France,Paris,48078.0,,,2022-05-23,
India,Texas,32113.0,1005.0,11344.0,2021-08-03,0.03129573692896958
India,London,16401.0,1197.0,51955.0,2022-08-27,0.07298335467349552
Italy,Karnataka,13884.0,4931.0,68947.0,2021-01-04,0.3551570152693748
Mexico,Moscow,,4321.0,43566.0,2021-06-16,
Mexico,Maharashtra,38563.0,,40504.0,2020-05-31,
Mexico,London,35414.0,666.0,38833.0,2020-04-11,0.01880612187270571
United Kingdom,California,17142.0,2992.0,40197.0,2022-06-17,0.17454206043635515
Russia,Maharashtra,72492.0,1123.0,18134.0,2022-09-26,0.015491364564365723
France,Paris,80464.0,4416.0,25061.0,2021-08-29,0.05488168621992444
United States,Karnataka,76257.0,,18533.0,2021-03-21,
Italy,Moscow,,3029.0,55563.0,2022-05-22,
Spain,Florida,36135.0,2314.0,26421.0,2020-08-16,0.06403763664037637
Germany,California,73232.0,2590.0,19840.0,2020-05-04,0.035367052654577236
Spain,Berlin,28862.0,61.0,63281.0,2022-02-08,0.002113505647564271
France,Paris,6190.0,1371.0,15401.0,2022-04-13,0.22148626817447495
Brazil,Florida,71199.0,1204.0,11138.0,2022-09-25,0.016910349864464387
Mexico,New York,5331.0,4029.0,39096.0,2022-05-30,0.7557681485649972
Germany,Moscow,53186.0,3148.0,44824.0,2022-07-26,0.059188508254051815
United Kingdom,Texas,45648.0,1658.0,,2020-08-23,0.03632141605327725
France,Berlin,29549.0,681.0,25878.0,2020-06-10,0.02304646519340756
Brazil,Karnataka,82782.0,787.0,51367.0,2021-07-07,0.009506897634751516
United Kingdom,Moscow,26761.0,4937.0,43375.0,2022-02-26,0.18448488472030194
Brazil,Maharashtra,4262.0,2289.0,64877.0,2020-12-18,0.5370717972782731
Mexico,London,52259.0,3032.0,55191.0,2020-03-08,0.05801871447980252
United Kingdom,Maharashtra,,,64803.0,2020-06-21,
Russia,Maharashtra,,3149.0,61339.0,2022-04-22,
India,New York,88858.0,1084.0,49563.0,2021-09-28,0.012199239235634382
Spain,California,85667.0,1726.0,5992.0,2021-11-12,0.02014778152614192
Russia,Texas,,1293.0,31857.0,2021-07-12,
Germany,Berlin,74508.0,4696.0,32814.0,2020-09-17,0.06302678906963011
Italy,California,81865.0,1996.0,49197.0,2020-08-04,0.024381603860013437
India,Moscow,51617.0,2643.0,,2022-03-27,0.05120406067768371
Russia,Maharashtra,87029.0,1011.0,,2020-05-03,0.01161681738271151
France,New York,19595.0,1056.0,60511.0,2022-03-15,0.05389129880071447
Brazil,Moscow,88459.0,2186.0,11186.0,2020-06-10,0.024712013475169287
Germany,London,61148.0,,37949.0,2020-07-19,
